Date,Product,Category,Quantity,Price,Review Rating (out of 5),Payment Method,Age,Gender,Discount Applied,Customer Segment
2024-05-20,Tank Top,Tops,7,131.56,3.2,Net Banking,33,Female,False,First-time
2024-09-02,Jeans,Bottoms,15,25.56,4.5,Net Banking,38,Non-Binary,True,Regular
2024-12-21,Jeans,Bottoms,13,94.35,2.2,Debit Card,19,Male,True,Occasional
2025-02-05,T-Shirt,Tops,5,84.12,4.6,Net Banking,63,Male,True,First-time
2024-04-29,Sweater,Outerwear,5,55.67,1.1,UPI,33,Prefer Not to Say,False,Loyal
2024-09-10,T-Shirt,Tops,19,50.93,4.2,UPI,27,Male,False,Loyal
2024-04-30,Blouse,Tops,9,12.55,1.7,Wallet,33,Prefer Not to Say,False,Loyal
2024-05-14,Sweater,Outerwear,5,24.41,3.0,Wallet,48,Male,True,Loyal
2024-06-30,Shorts,Bottoms,11,52.03,1.6,Credit Card,34,Prefer Not to Say,False,First-time
2024-11-24,Jeans,Bottoms,11,148.33,4.9,Cash,43,Female,True,Regular
2024-12-18,Hoodie,Outerwear,7,53.7,1.4,Wallet,42,Prefer Not to Say,False,First-time
2024-12-12,T-Shirt,Tops,11,100.2,3.6,Wallet,61,Non-Binary,True,Regular
2025-01-02,Sweater,Outerwear,10,46.48,2.3,Wallet,49,Male,False,Loyal
2025-02-05,Sweater,Outerwear,10,73.14,2.0,Debit Card,58,Female,False,Loyal
2024-12-24,Jacket,Outerwear,16,37.78,2.1,Net Banking,37,Female,False,First-time
2024-06-09,Blouse,Tops,5,28.75,3.4,Debit Card,30,Female,True,Occasional
2025-03-15,Tank Top,Tops,3,124.99,1.5,Net Banking,30,Prefer Not to Say,True,Regular
2024-12-24,Skirt,Bottoms,13,35.25,3.0,Cash,28,Female,False,Occasional
2024-06-01,Sweater,Outerwear,16,93.02,1.7,Credit Card,27,Non-Binary,True,First-time
2024-11-25,Sweater,Outerwear,20,149.21,1.1,Debit Card,26,Non-Binary,True,Occasional
2024-08-02,Dress,One-piece,12,20.57,1.8,Cash,51,Prefer Not to Say,True,Occasional
2024-11-11,Shorts,Bottoms,16,135.09,2.0,Debit Card,41,Female,True,Regular
2024-12-04,Jeans,Bottoms,9,129.86,2.5,Wallet,54,Male,True,Regular
2024-08-31,Tank Top,Tops,3,128.99,2.0,Debit Card,22,Male,False,Loyal
2025-04-14,Shorts,Bottoms,6,95.71,1.2,Cash,55,Female,True,Regular
2024-09-08,Jacket,Outerwear,7,132.35,1.1,Debit Card,55,Prefer Not to Say,False,First-time
2024-12-16,Sweater,Outerwear,20,99.15,3.2,Cash,53,Female,False,Occasional
2024-11-06,Dress,One-piece,8,57.97,2.9,Credit Card,61,Male,True,Regular
2024-05-09,Jacket,Outerwear,17,119.27,4.1,Wallet,21,Male,True,Occasional
2025-04-07,Tank Top,Tops,5,111.14,4.6,Debit Card,24,Non-Binary,False,Loyal
2024-11-26,Hoodie,Outerwear,20,39.73,1.1,Cash,29,Non-Binary,False,Occasional
2024-08-15,Jacket,Outerwear,17,117.99,4.3,Wallet,60,Male,False,Occasional
2025-01-31,Tank Top,Tops,17,16.02,3.9,Debit Card,29,Male,True,First-time
2024-12-26,Tank Top,Tops,18,34.69,1.5,Cash,38,Prefer Not to Say,False,Occasional
2024-10-19,Jacket,Outerwear,12,18.61,2.9,UPI,54,Prefer Not to Say,False,Occasional
2025-04-16,T-Shirt,Tops,13,132.58,2.7,UPI,19,Male,False,Loyal
2024-05-30,Blouse,Tops,10,55.5,3.9,Wallet,22,Male,False,Occasional
2024-12-16,Hoodie,Outerwear,17,108.18,2.3,Wallet,53,Female,False,Occasional
2024-06-24,Hoodie,Outerwear,20,100.14,1.7,Wallet,38,Non-Binary,False,Regular
2024-06-07,Jeans,Bottoms,10,133.37,2.9,UPI,37,Female,False,First-time
2024-09-04,Jeans,Bottoms,1,112.78,3.1,Wallet,48,Prefer Not to Say,True,First-time
2024-05-16,Dress,One-piece,19,129.12,2.3,Debit Card,39,Male,True,First-time
2025-03-04,T-Shirt,Tops,8,122.4,1.3,Cash,50,Female,True,Regular
2024-07-06,Dress,One-piece,4,61.66,3.6,Wallet,46,Female,False,Regular
2024-06-23,Dress,One-piece,12,83.68,4.9,Credit Card,22,Non-Binary,True,Regular
2025-04-16,Jeans,Bottoms,3,114.73,2.3,Cash,36,Non-Binary,True,Occasional
2024-11-08,Skirt,Bottoms,18,114.6,2.7,Debit Card,21,Female,True,First-time
2024-08-07,Dress,One-piece,3,105.31,2.7,Wallet,26,Prefer Not to Say,True,Occasional
2025-04-03,Jeans,Bottoms,8,129.01,3.9,UPI,44,Male,True,Occasional
2024-05-18,Jacket,Outerwear,16,19.84,2.2,Cash,30,Female,False,Regular
2024-06-17,Skirt,Bottoms,20,73.01,1.4,Credit Card,30,Non-Binary,False,First-time
2024-07-30,Jeans,Bottoms,2,117.92,3.9,Wallet,51,Female,True,Regular
2025-04-17,Dress,One-piece,2,143.69,1.5,Debit Card,54,Male,True,Regular
2024-09-26,Shorts,Bottoms,9,86.95,4.4,Debit Card,59,Non-Binary,True,Regular
2024-10-24,Tank Top,Tops,6,28.22,2.6,Debit Card,34,Female,True,Loyal
2024-06-22,Jacket,Outerwear,5,144.68,4.3,UPI,40,Prefer Not to Say,False,First-time
2024-09-09,Shorts,Bottoms,6,46.18,3.0,Net Banking,38,Non-Binary,False,Loyal
2024-10-27,Skirt,Bottoms,6,126.99,3.9,Credit Card,61,Male,True,Regular
2024-08-26,Blouse,Tops,16,68.6,1.3,Cash,63,Female,True,Loyal
2024-11-11,Sweater,Outerwear,6,129.31,4.2,Cash,23,Female,False,First-time
2024-05-13,Tank Top,Tops,10,31.52,2.2,Net Banking,21,Prefer Not to Say,True,Loyal
2025-03-07,Jacket,Outerwear,4,112.36,3.1,UPI,22,Male,True,Loyal
2024-05-17,Jeans,Bottoms,10,30.68,3.1,Debit Card,46,Male,False,First-time
2024-06-06,Shorts,Bottoms,15,66.4,3.5,Cash,29,Non-Binary,True,Regular
2024-09-20,Skirt,Bottoms,3,114.14,3.8,Credit Card,43,Non-Binary,False,Loyal
2025-01-10,Shorts,Bottoms,12,124.44,1.5,Cash,52,Female,True,Regular
2024-11-21,Shorts,Bottoms,3,26.38,1.2,UPI,36,Non-Binary,False,Occasional
2025-01-23,Jacket,Outerwear,14,133.99,1.0,Net Banking,43,Non-Binary,False,Occasional
2024-06-19,Jeans,Bottoms,16,49.14,1.4,UPI,64,Prefer Not to Say,False,First-time
2024-12-21,Blouse,Tops,19,14.12,1.2,Credit Card,24,Male,False,Occasional
2024-12-30,Sweater,Outerwear,5,114.04,2.2,Cash,25,Female,False,Regular
2025-01-16,Hoodie,Outerwear,13,90.58,1.5,Wallet,49,Prefer Not to Say,False,Loyal
2025-01-05,Jacket,Outerwear,17,34.36,3.5,Net Banking,52,Male,False,Loyal
2024-05-19,Jeans,Bottoms,3,100.06,1.1,Debit Card,23,Prefer Not to Say,True,First-time
2024-11-13,Blouse,Tops,10,98.43,1.7,Debit Card,64,Prefer Not to Say,True,Occasional
2024-06-12,Skirt,Bottoms,1,61.2,4.5,Credit Card,65,Male,True,Regular
2025-01-14,Tank Top,Tops,18,132.71,3.1,Net Banking,40,Prefer Not to Say,True,Occasional
2024-07-18,Sweater,Outerwear,20,71.44,1.1,Credit Card,54,Non-Binary,False,Regular
2025-03-05,Shorts,Bottoms,5,14.76,2.7,UPI,61,Female,True,Regular
2025-01-25,Hoodie,Outerwear,12,40.15,3.1,Credit Card,51,Female,False,Loyal
2025-01-29,T-Shirt,Tops,9,148.57,2.3,Credit Card,18,Non-Binary,False,First-time
2024-12-19,Skirt,Bottoms,9,133.73,4.1,Net Banking,26,Female,True,Occasional
2024-05-26,Blouse,Tops,4,145.97,3.8,Wallet,59,Prefer Not to Say,False,Regular
2024-05-26,Hoodie,Outerwear,15,146.0,1.8,Credit Card,26,Non-Binary,False,Occasional
2025-01-30,Skirt,Bottoms,2,92.59,4.9,Debit Card,27,Female,True,Loyal
2024-07-01,Hoodie,Outerwear,20,66.8,3.3,UPI,21,Non-Binary,True,Loyal
2025-04-12,Jacket,Outerwear,13,32.51,4.3,Cash,53,Non-Binary,True,First-time
2024-06-12,Hoodie,Outerwear,13,43.79,2.1,Credit Card,61,Female,False,Regular
2025-03-26,Dress,One-piece,4,78.87,1.8,Credit Card,42,Non-Binary,True,Regular
2024-09-24,T-Shirt,Tops,13,111.72,1.9,Net Banking,61,Prefer Not to Say,False,Loyal
2025-01-03,T-Shirt,Tops,6,90.27,4.7,Wallet,30,Female,True,First-time
2025-01-06,Jacket,Outerwear,12,107.37,1.3,Wallet,56,Prefer Not to Say,True,Occasional
2025-03-01,T-Shirt,Tops,11,39.36,1.8,UPI,18,Prefer Not to Say,False,Occasional
2024-09-25,Jacket,Outerwear,15,21.66,2.0,UPI,39,Male,True,Regular
2025-01-28,Blouse,Tops,19,84.04,3.6,Debit Card,21,Female,False,Regular
2024-04-30,Jeans,Bottoms,1,61.84,3.2,Credit Card,42,Female,False,Loyal
2024-11-19,Hoodie,Outerwear,4,60.6,1.1,Cash,29,Male,True,Regular
2024-04-28,Dress,One-piece,14,128.5,4.4,UPI,63,Male,True,First-time
2025-03-11,Skirt,Bottoms,4,108.54,2.7,Cash,32,Non-Binary,True,Occasional
2024-07-05,T-Shirt,Tops,15,146.81,2.4,Credit Card,25,Non-Binary,False,First-time
2025-03-13,Skirt,Bottoms,15,76.67,4.8,Debit Card,29,Non-Binary,True,Occasional
2024-09-06,Jacket,Outerwear,9,141.63,3.8,Net Banking,26,Male,False,Occasional
2024-05-23,Sweater,Outerwear,11,100.01,1.6,Net Banking,34,Male,False,Occasional
2024-10-26,Skirt,Bottoms,20,90.23,2.0,UPI,20,Male,True,Occasional
2024-11-27,Tank Top,Tops,20,54.65,4.0,UPI,42,Non-Binary,True,Loyal
2025-04-25,Jacket,Outerwear,17,131.69,4.7,Credit Card,36,Male,True,Loyal
2024-11-21,T-Shirt,Tops,10,29.35,1.9,Net Banking,35,Female,True,Loyal
2024-11-26,Hoodie,Outerwear,8,30.78,2.8,Credit Card,56,Male,True,First-time
2025-02-04,Hoodie,Outerwear,8,29.93,1.7,Net Banking,57,Non-Binary,False,Regular
2024-06-02,Jeans,Bottoms,6,86.71,3.1,Net Banking,48,Female,True,Occasional
2024-12-31,T-Shirt,Tops,3,27.17,4.8,Cash,27,Male,False,Loyal
2024-08-28,Shorts,Bottoms,3,112.83,3.3,UPI,53,Prefer Not to Say,True,Occasional
2024-12-20,Dress,One-piece,16,105.11,4.1,Cash,27,Prefer Not to Say,False,Regular
2025-02-07,Jacket,Outerwear,16,107.8,2.1,UPI,35,Non-Binary,False,Loyal
2024-08-25,Sweater,Outerwear,4,113.32,2.5,Net Banking,27,Prefer Not to Say,False,Loyal
2024-06-14,Shorts,Bottoms,18,56.56,3.5,Wallet,54,Female,False,Occasional
2024-08-13,Tank Top,Tops,18,49.93,4.5,Debit Card,34,Non-Binary,False,First-time
2025-01-21,Jeans,Bottoms,4,105.88,3.5,Debit Card,58,Male,False,Regular
2024-06-23,Tank Top,Tops,20,59.4,4.3,Wallet,37,Prefer Not to Say,False,Loyal
2024-08-22,Jacket,Outerwear,11,89.0,3.0,Wallet,23,Female,False,First-time
2024-06-11,T-Shirt,Tops,13,112.15,4.0,UPI,58,Female,True,First-time
2024-11-08,Blouse,Tops,7,89.19,4.0,Net Banking,33,Male,False,First-time
2024-08-07,Tank Top,Tops,6,146.41,3.0,Credit Card,54,Non-Binary,False,Loyal
2024-12-29,T-Shirt,Tops,8,125.97,1.2,Debit Card,38,Female,True,First-time
2025-04-10,Sweater,Outerwear,8,59.72,4.4,Net Banking,37,Male,True,First-time
2024-10-15,Jacket,Outerwear,3,23.21,3.4,Cash,28,Prefer Not to Say,True,First-time
2025-03-02,Hoodie,Outerwear,9,32.19,3.7,UPI,63,Non-Binary,False,First-time
2024-06-24,Sweater,Outerwear,9,67.03,3.2,Cash,26,Prefer Not to Say,True,First-time
2024-09-15,Jeans,Bottoms,18,19.01,2.7,Net Banking,42,Non-Binary,True,Loyal
2024-07-14,T-Shirt,Tops,10,95.97,2.8,Wallet,61,Non-Binary,False,Regular
2024-11-06,Jeans,Bottoms,14,56.05,4.3,UPI,48,Male,False,Occasional
2025-02-15,Jeans,Bottoms,8,105.82,1.9,UPI,51,Non-Binary,True,Loyal
2025-02-03,Tank Top,Tops,19,58.12,1.6,Cash,34,Female,False,Occasional
2024-12-05,T-Shirt,Tops,15,47.85,1.0,Cash,57,Non-Binary,False,Occasional
2024-11-23,Dress,One-piece,12,52.9,3.9,Debit Card,48,Female,True,Loyal
2024-09-17,Tank Top,Tops,1,89.76,2.9,UPI,30,Female,True,Regular
2025-01-21,Tank Top,Tops,15,106.95,3.6,UPI,40,Prefer Not to Say,False,Occasional
2025-01-06,Tank Top,Tops,17,37.29,3.6,Wallet,38,Prefer Not to Say,False,Occasional
2024-11-29,Hoodie,Outerwear,20,139.03,4.1,Wallet,30,Non-Binary,True,Occasional
2024-05-30,Blouse,Tops,5,130.42,3.7,Debit Card,18,Male,True,Regular
2024-09-01,Jacket,Outerwear,20,15.11,1.2,UPI,44,Female,True,First-time
2024-06-13,Hoodie,Outerwear,11,112.44,4.2,Net Banking,22,Female,False,Regular
2024-07-28,Dress,One-piece,19,68.66,3.5,Debit Card,23,Female,True,Occasional
2025-02-01,Hoodie,Outerwear,12,112.98,3.1,Wallet,19,Prefer Not to Say,True,First-time
2025-02-18,T-Shirt,Tops,9,39.92,3.3,Cash,53,Male,True,Loyal
2025-02-20,Jeans,Bottoms,12,116.86,3.6,UPI,32,Prefer Not to Say,True,Occasional
2024-07-13,Blouse,Tops,10,123.74,4.3,UPI,46,Male,False,First-time
2024-11-18,Tank Top,Tops,16,20.47,4.5,Wallet,26,Female,True,Regular
2024-05-03,Tank Top,Tops,14,40.22,2.6,Net Banking,37,Non-Binary,False,Loyal
2024-12-02,Tank Top,Tops,16,31.47,3.3,Wallet,45,Male,False,First-time
2024-06-15,Jeans,Bottoms,1,36.88,3.5,Wallet,55,Prefer Not to Say,False,Occasional
2024-12-28,Jeans,Bottoms,9,142.85,4.0,Net Banking,53,Male,False,First-time
2025-04-17,T-Shirt,Tops,9,81.74,4.4,Cash,19,Female,False,Regular
2024-09-14,Sweater,Outerwear,3,119.53,2.6,Wallet,47,Prefer Not to Say,False,Loyal
2025-04-14,Hoodie,Outerwear,9,98.82,2.1,UPI,56,Female,False,First-time
2024-07-31,T-Shirt,Tops,17,109.21,4.1,Debit Card,49,Male,False,First-time
2025-02-11,Jeans,Bottoms,2,84.24,3.6,Cash,28,Non-Binary,True,Occasional
2024-08-08,Sweater,Outerwear,10,95.75,1.7,Wallet,18,Non-Binary,False,First-time
2024-12-28,Jacket,Outerwear,7,26.97,2.4,Cash,28,Male,False,Occasional
2024-06-16,Dress,One-piece,3,42.55,2.6,Cash,42,Female,True,Occasional
2024-11-01,Hoodie,Outerwear,14,26.2,3.3,UPI,61,Prefer Not to Say,False,Occasional
2024-07-02,Tank Top,Tops,2,37.36,4.7,Net Banking,45,Female,True,Regular
2024-07-22,T-Shirt,Tops,7,111.91,2.2,Credit Card,47,Non-Binary,False,Regular
2025-02-13,Tank Top,Tops,18,61.95,2.4,Cash,64,Prefer Not to Say,False,Loyal
2025-04-13,Tank Top,Tops,16,26.68,3.8,Debit Card,32,Male,True,Loyal
2024-09-10,T-Shirt,Tops,10,16.9,1.7,Net Banking,41,Non-Binary,False,Occasional
2025-03-07,Blouse,Tops,14,84.36,1.1,Debit Card,63,Female,False,Regular
2025-04-17,T-Shirt,Tops,9,42.7,4.6,Net Banking,42,Non-Binary,False,Regular
2025-02-25,Hoodie,Outerwear,6,86.3,1.9,Wallet,27,Male,True,Regular
2025-03-22,Skirt,Bottoms,1,49.89,3.1,UPI,58,Female,False,Regular
2025-02-19,Shorts,Bottoms,10,112.53,4.6,Wallet,50,Non-Binary,False,Occasional
2024-05-08,Tank Top,Tops,9,70.78,4.1,Net Banking,35,Prefer Not to Say,True,First-time
2024-10-18,Skirt,Bottoms,4,36.86,2.8,Debit Card,23,Non-Binary,True,First-time
2024-09-23,Tank Top,Tops,6,23.77,3.5,Cash,28,Prefer Not to Say,False,Loyal
2024-10-18,Blouse,Tops,6,127.09,3.8,Net Banking,35,Male,False,Occasional
2024-07-27,Jeans,Bottoms,1,85.87,3.7,UPI,34,Prefer Not to Say,False,Loyal
2025-03-04,Skirt,Bottoms,12,120.55,2.1,Debit Card,40,Male,False,Occasional
2024-07-18,Jeans,Bottoms,1,50.21,4.1,Wallet,55,Male,False,First-time
2024-05-12,Jacket,Outerwear,12,98.86,3.1,Cash,50,Non-Binary,False,Occasional
2025-03-07,T-Shirt,Tops,4,34.96,2.3,Credit Card,26,Male,False,First-time
2024-10-24,Skirt,Bottoms,3,138.98,3.8,Credit Card,49,Prefer Not to Say,True,Loyal
2024-08-08,Tank Top,Tops,4,117.61,3.1,Net Banking,59,Female,True,Loyal
2024-05-16,Hoodie,Outerwear,4,76.56,2.0,Debit Card,28,Female,True,Loyal
2025-04-05,Tank Top,Tops,3,37.12,2.6,Debit Card,52,Female,True,First-time
2024-11-06,T-Shirt,Tops,20,105.82,2.7,Credit Card,65,Female,False,Loyal
2024-10-10,Jacket,Outerwear,14,87.25,3.1,Debit Card,53,Female,False,Loyal
2024-05-13,Jacket,Outerwear,19,91.01,1.7,Cash,65,Non-Binary,True,Occasional
2025-02-07,Dress,One-piece,18,51.66,2.7,UPI,56,Non-Binary,True,Regular
2024-09-16,Shorts,Bottoms,1,121.04,1.7,Wallet,19,Female,True,Regular
2024-10-03,Jacket,Outerwear,12,25.36,4.8,Net Banking,26,Non-Binary,False,First-time
2024-05-22,Hoodie,Outerwear,19,34.01,1.7,Net Banking,34,Non-Binary,False,Loyal
2025-02-17,Tank Top,Tops,1,18.68,1.5,UPI,52,Female,False,Regular
2025-01-20,Jacket,Outerwear,17,99.58,1.6,Credit Card,55,Female,True,Occasional
2025-04-12,Sweater,Outerwear,3,121.75,1.2,Cash,28,Non-Binary,True,Occasional
2024-09-07,Hoodie,Outerwear,20,88.77,1.5,Cash,60,Prefer Not to Say,True,Regular
2025-04-17,T-Shirt,Tops,9,76.0,4.9,Debit Card,51,Female,False,Occasional
2024-05-10,Jacket,Outerwear,2,42.57,1.4,Debit Card,19,Male,False,Loyal
2024-08-11,Jacket,Outerwear,1,18.77,4.0,Wallet,58,Prefer Not to Say,True,First-time
2024-08-27,Hoodie,Outerwear,17,65.0,3.3,Net Banking,54,Male,True,Loyal
2024-12-13,Blouse,Tops,14,77.85,3.0,Cash,58,Male,False,Loyal
2024-09-10,T-Shirt,Tops,1,126.91,3.4,Credit Card,21,Non-Binary,True,First-time
2024-09-06,T-Shirt,Tops,16,23.9,2.5,Credit Card,55,Female,True,First-time
2025-03-03,Jeans,Bottoms,8,109.23,2.5,Cash,39,Male,False,Regular
2025-01-10,Jacket,Outerwear,10,66.09,2.6,Debit Card,44,Prefer Not to Say,False,Occasional
2025-03-17,Jacket,Outerwear,8,17.93,1.7,UPI,33,Female,True,Occasional
2024-07-05,Sweater,Outerwear,13,32.05,2.1,Cash,42,Female,False,Loyal
2024-05-29,Shorts,Bottoms,9,25.84,1.7,Credit Card,24,Non-Binary,True,First-time
2025-02-24,Blouse,Tops,8,83.28,4.6,UPI,24,Female,True,Occasional
2024-07-13,Sweater,Outerwear,20,25.24,3.8,UPI,47,Female,True,Regular
2024-07-13,Shorts,Bottoms,16,112.13,1.6,Wallet,38,Non-Binary,True,Loyal
2025-04-02,Dress,One-piece,7,134.34,4.3,Net Banking,32,Female,True,Regular
2025-01-18,T-Shirt,Tops,19,79.58,4.0,Cash,55,Female,True,First-time
2025-03-07,Jacket,Outerwear,17,67.7,2.3,Wallet,42,Female,False,Regular
2024-07-16,Jeans,Bottoms,18,75.47,1.8,Credit Card,63,Prefer Not to Say,True,Regular
2024-10-14,Dress,One-piece,6,99.85,1.9,Credit Card,45,Female,True,Regular
2025-01-30,Shorts,Bottoms,10,149.0,3.1,Wallet,42,Male,False,First-time
2024-06-17,Shorts,Bottoms,2,111.61,1.6,Cash,35,Prefer Not to Say,True,Occasional
2024-07-06,T-Shirt,Tops,16,34.03,1.1,Debit Card,23,Non-Binary,False,Occasional
2025-01-30,Dress,One-piece,17,16.21,1.9,UPI,50,Non-Binary,False,Loyal
2025-04-14,Jeans,Bottoms,7,71.32,2.9,UPI,39,Female,False,Loyal
2024-05-23,Skirt,Bottoms,2,17.76,3.6,UPI,39,Non-Binary,True,Loyal
2025-01-29,Blouse,Tops,16,134.89,3.3,Cash,58,Male,True,Loyal
2024-06-17,Jeans,Bottoms,16,17.26,1.9,Credit Card,36,Prefer Not to Say,False,First-time
2024-10-05,Jacket,Outerwear,7,85.16,1.6,Cash,27,Prefer Not to Say,True,Occasional
2025-03-30,Tank Top,Tops,17,64.59,3.5,UPI,29,Prefer Not to Say,True,Loyal
2024-08-14,Tank Top,Tops,20,66.78,3.9,Credit Card,21,Female,False,Regular
2024-10-18,Dress,One-piece,20,39.73,4.8,Cash,42,Prefer Not to Say,True,First-time
2024-05-10,Dress,One-piece,12,79.27,1.2,Debit Card,41,Female,False,First-time
2024-08-14,Blouse,Tops,20,99.61,4.8,Debit Card,29,Female,False,Loyal
2024-12-24,Sweater,Outerwear,12,11.85,3.0,Wallet,43,Female,True,Regular
2024-09-26,Hoodie,Outerwear,3,122.59,4.6,Debit Card,31,Non-Binary,True,Occasional
2024-11-01,Hoodie,Outerwear,19,44.78,2.7,UPI,47,Non-Binary,True,First-time
2025-04-25,Blouse,Tops,20,112.44,2.3,Debit Card,46,Prefer Not to Say,False,Regular
2024-12-14,Jeans,Bottoms,20,43.1,2.7,Debit Card,36,Non-Binary,False,Occasional
2024-08-01,Sweater,Outerwear,10,128.33,3.0,Net Banking,56,Prefer Not to Say,True,Occasional
2024-09-11,Jeans,Bottoms,3,58.83,1.9,UPI,44,Prefer Not to Say,False,First-time
2025-03-16,Jacket,Outerwear,20,111.73,3.8,UPI,58,Prefer Not to Say,False,Loyal
2025-01-22,Shorts,Bottoms,10,20.3,2.2,UPI,55,Non-Binary,False,Occasional
2024-12-26,Skirt,Bottoms,9,75.63,1.7,Wallet,38,Male,False,First-time
2024-08-02,Jacket,Outerwear,9,86.67,3.0,UPI,61,Prefer Not to Say,True,First-time
2024-12-24,T-Shirt,Tops,11,30.67,1.7,UPI,40,Female,True,Loyal
2025-03-05,Hoodie,Outerwear,13,74.81,4.3,Debit Card,24,Female,True,Regular
2024-06-07,Shorts,Bottoms,5,64.5,1.3,Credit Card,52,Prefer Not to Say,False,Loyal
2024-08-19,Shorts,Bottoms,10,109.52,4.5,Debit Card,55,Prefer Not to Say,False,Regular
2024-10-31,Shorts,Bottoms,8,17.57,2.0,Wallet,55,Male,True,Regular
2025-03-27,Sweater,Outerwear,7,71.19,4.7,Wallet,49,Male,True,First-time
2024-05-16,Jeans,Bottoms,14,62.63,3.6,Net Banking,38,Female,False,Occasional
2024-07-12,Jacket,Outerwear,20,29.65,4.3,Debit Card,20,Prefer Not to Say,True,Regular
2024-12-21,Hoodie,Outerwear,2,62.03,2.0,Cash,18,Prefer Not to Say,False,Loyal
2024-08-30,Jacket,Outerwear,20,49.32,4.2,Cash,31,Male,False,Occasional
2025-04-21,Tank Top,Tops,1,51.68,1.1,Debit Card,63,Prefer Not to Say,True,Loyal
2024-05-07,Jeans,Bottoms,7,89.26,1.9,Credit Card,61,Male,False,Loyal
2024-10-13,Tank Top,Tops,6,84.55,2.7,Cash,65,Non-Binary,False,Regular
2025-04-14,Blouse,Tops,15,41.11,1.9,Wallet,52,Prefer Not to Say,False,Loyal
2024-12-18,Sweater,Outerwear,3,141.1,4.3,Cash,40,Male,True,Regular
2024-11-22,Blouse,Tops,12,138.08,2.5,Net Banking,41,Male,True,Occasional
2025-04-04,Skirt,Bottoms,3,19.58,4.9,Cash,40,Prefer Not to Say,True,Loyal
2024-09-09,Blouse,Tops,20,26.35,3.6,Wallet,49,Prefer Not to Say,False,Regular
2024-10-04,Skirt,Bottoms,9,77.39,1.3,Cash,40,Male,True,First-time
2024-08-03,Tank Top,Tops,1,73.97,1.1,Credit Card,57,Prefer Not to Say,False,Occasional
2024-08-05,Sweater,Outerwear,5,133.68,2.8,Net Banking,61,Male,False,First-time
2025-01-27,Dress,One-piece,11,45.29,2.3,Wallet,30,Female,True,Loyal
2024-10-10,Jacket,Outerwear,4,101.65,2.7,Net Banking,52,Female,True,Regular
2024-08-08,Shorts,Bottoms,12,42.27,3.1,Net Banking,59,Non-Binary,True,Loyal
2024-06-26,Hoodie,Outerwear,7,14.17,3.1,Wallet,65,Male,False,Regular
2024-08-15,Blouse,Tops,4,54.54,2.9,UPI,30,Male,True,Regular
2025-03-27,T-Shirt,Tops,16,64.33,3.5,Cash,18,Prefer Not to Say,False,Regular
2024-12-09,Jacket,Outerwear,3,71.53,2.9,Wallet,39,Non-Binary,False,Loyal
2025-02-09,Sweater,Outerwear,16,50.43,1.2,UPI,40,Non-Binary,True,Occasional
2024-12-25,Dress,One-piece,5,25.37,2.7,UPI,42,Non-Binary,True,First-time
2025-03-01,Blouse,Tops,3,39.17,3.5,Wallet,63,Prefer Not to Say,True,Regular
2024-06-13,Jeans,Bottoms,7,123.9,1.9,Debit Card,60,Prefer Not to Say,False,Occasional
2024-06-08,Blouse,Tops,5,77.79,4.8,Wallet,32,Non-Binary,True,Occasional
2024-07-06,Dress,One-piece,8,117.85,2.5,Wallet,50,Male,False,Loyal
2024-11-20,Sweater,Outerwear,6,39.17,4.1,UPI,21,Male,False,First-time
2024-11-03,Tank Top,Tops,19,138.61,1.6,Credit Card,20,Male,False,Regular
2024-10-18,Blouse,Tops,11,49.02,4.5,Net Banking,43,Female,False,Regular
2025-02-13,Jacket,Outerwear,4,124.95,3.4,Debit Card,31,Male,False,Occasional
2025-03-02,T-Shirt,Tops,3,90.86,4.2,Wallet,18,Prefer Not to Say,True,First-time
2024-12-11,Tank Top,Tops,20,28.73,1.9,UPI,56,Female,True,First-time
2024-07-12,Jeans,Bottoms,8,38.71,1.5,Wallet,59,Female,False,First-time
2025-01-11,T-Shirt,Tops,5,124.27,2.1,Credit Card,18,Prefer Not to Say,True,Occasional
2024-10-11,Skirt,Bottoms,13,58.86,4.1,Wallet,20,Male,True,Loyal
2024-08-10,Skirt,Bottoms,3,103.3,4.8,Credit Card,42,Male,False,Loyal
2025-01-30,Jacket,Outerwear,11,24.94,3.8,Net Banking,31,Female,False,First-time
2024-07-18,T-Shirt,Tops,17,147.68,1.7,UPI,56,Male,True,Regular
2024-08-08,Hoodie,Outerwear,16,79.48,1.8,Cash,21,Prefer Not to Say,True,Regular
2024-06-23,Jacket,Outerwear,9,148.78,1.0,Debit Card,31,Prefer Not to Say,False,Occasional
2024-10-21,Skirt,Bottoms,7,103.08,4.2,UPI,56,Prefer Not to Say,True,Occasional
2024-08-10,Jacket,Outerwear,6,147.8,4.2,Debit Card,37,Male,False,Occasional
2024-06-11,T-Shirt,Tops,10,81.13,4.4,UPI,39,Non-Binary,True,Loyal
2024-12-17,Jeans,Bottoms,8,124.72,4.2,UPI,59,Non-Binary,False,Loyal
2024-12-07,Dress,One-piece,1,90.87,1.0,Debit Card,46,Male,False,Loyal
2024-11-09,Dress,One-piece,2,43.27,3.9,Net Banking,38,Female,True,Regular
2024-09-11,Jacket,Outerwear,17,67.29,4.2,Net Banking,65,Non-Binary,True,Regular
2025-03-15,Tank Top,Tops,14,134.75,2.6,Net Banking,48,Female,True,Regular
2024-12-29,T-Shirt,Tops,1,74.45,1.5,Wallet,18,Male,True,Loyal
